Phi,Psi
-92.156,-150.036
-92.529,-150.909
-90.882,-151.111
-92.944,-150.095
-91.769,-150.327
-92.136,-150.037
-91.906,-150.731
-91.56,-151.041
-91.019,-151.303
-91.765,-150.611
-92.191,-150.632
-91.619,-150.367
-92.238,-150.707
-91.604,-150.805
-92.108,-150.666
-91.706,-150.33
-91.811,-151.114
-91.86,-150.886
-92.141,-150.261
-90.936,-150.985
-92.583,-150.064
-91.87,-150.667
-92.182,-150.024
-92.386,-150.463
-92.62,-149.937
-91.409,-151.029
-92.256,-150.602
-91.958,-150.685
-92.795,-149.902
-91.736,-150.888
-92.441,-150.21
-91.398,-150.636
-92.923,-150.613
-91.435,-150.794
-93.322,-149.88
-91.3,-151.057
-92.684,-150.479
-92.003,-150.744
-91.752,-150.22
-91.65,-150.853
-92.228,-150.926
-91.824,-150.888
-92.498,-150.737
-92.336,-149.907
-92.791,-150.488
-91.898,-150.813
-92.359,-150.265
-92.177,-150.815
-92.743,-150.253
-92.705,-150.191
-91.588,-151.069
-92.264,-150.679
-92.454,-149.966
-91.876,-151.148
-92.788,-149.962
-92.204,-150.703
-92.383,-150.358
-91.401,-150.363
-91.138,-151.013
-91.896,-150.248
-92.153,-150.359
-92.11,-150.156
-91.189,-151.316
-91.879,-150.883
-91.878,-150.376
-93.578,-149.777
-91.867,-150.104
-92.165,-149.593
-91.988,-151.221
-92.444,-150.51
-92.787,-150.069
-91.943,-150.602
-91.167,-151.248
-91.979,-150.171
-91.42,-151.323
-91.531,-150.978
-92.061,-150.776
-91.357,-151.216
-92.441,-150.457
-91.488,-151.264
-91.8,-150.205
-91.112,-151.296
-92.116,-150.549
-92.45,-150.052
-91.97,-150.871
-91.883,-150.513
-92.117,-149.997
-91.988,-150.503
-92.11,-150.973
-92.108,-151.753
-92.856,-149.549
-92.263,-151.051
-92.176,-151.172
-91.377,-150.717
-91.755,-149.703
-92.062,-150.482
-92.293,-150.583
-92.127,-150.513
-93.225,-151.072
-92.618,-150.756
-92.151,-150.895
-92.642,-150.876
-92.382,-150.658
-91.739,-150.547
-91.806,-149.96
-92.174,-150.708
-92.627,-150.63
-92.511,-150.194
-91.932,-150.949
-91.453,-150.835
-91.905,-150.889
-92.238,-149.943
-91.006,-151.407
-91.95,-151.519
-92.171,-150.497
-92.847,-150.202
-92.012,-150.247
-91.979,-150.764
-91.355,-150.713
-91.204,-151.373
-92.488,-150.528
-92.06,-150.994
-91.235,-151.006
-92.303,-150.675
-91.498,-150.933
-92.264,-150.511
-92.936,-150.776
-92.658,-150.623
-92.578,-150.541
-91.648,-150.821
-91.469,-150.797
-92.241,-149.829
-92.317,-150.54
-91.368,-151.526
-92.449,-150.744
-91.312,-150.546
-91.831,-150.425
-92.673,-150.058
-92.408,-150.06
-91.805,-151.405
-92.754,-150.552
-92.495,-149.456
-92.575,-150.207
-91.613,-149.836
-92.03,-151.027
-92.201,-150.216
-91.628,-150.638
-93.046,-150.364
-91.87,-151.247
-92.373,-150.25
-91.946,-150.581
-92.563,-150.558
-92.482,-150.089
-91.237,-150.621
-91.986,-150.457
-91.099,-151.135
-91.586,-151.042
-92.258,-150.697
-91.627,-151.667
-91.376,-150.468
-92.536,-150.215
-92.555,-150.393
-91.985,-150.734
-91.438,-151.286
-92.542,-150.459
-92.648,-150.321
-92.202,-150.474
-91.458,-150.741
-92.386,-150.06
-92.889,-150.173
-92.038,-151.025
-92.25,-150.264
-92.201,-150.6
-92.482,-149.979
-92.264,-150.564
-91.938,-150.893
-92.017,-149.803
-92.662,-150.781
-92.608,-150.335
-92.133,-151.024
-93.101,-149.956
-92.333,-150.216
-91.665,-151.224
-92.405,-150.955
-92.128,-150.555
-92.159,-150.274
-91.696,-150.237
-91.417,-150.622
-91.756,-150.892
-92.251,-150.813
-91.792,-150.742
-91.866,-151.061
-92.546,-149.972
-92.3,-150.31
-92.136,-151.182
-91.747,-150.888
-91.474,-150.922
-91.373,-151.558
-92.233,-150.08
-92.93,-150.249
-92.114,-150.05
-91.861,-150.743
-91.988,-150.5
-92.444,-150.283
-91.086,-151.039
-92.714,-150.056
-92.501,-150.25
-92.476,-150.375
-92.229,-150.426
-91.874,-150.102
-92.058,-150.492
-92.369,-150.172
-91.31,-150.834
-91.449,-151.202
-92.391,-150.393
-92.009,-151.201
-91.279,-150.726
-92.169,-150.694
-91.539,-151.343
-91.405,-150.679
-92.634,-149.843
-91.435,-151.128
-92.632,-149.728
-92.443,-149.838
-92.466,-150.078
-91.533,-150.444
-91.761,-150.762
-91.877,-150.679
-92.095,-150.751
-92.64,-150.515
-92.557,-150.56
-92.469,-150.672
-92.937,-150.18
-93.003,-149.955
-91.52,-150.566
-91.529,-150.833
-92.914,-149.65
-91.997,-150.864
-91.732,-150.879
-92.514,-151.352
-92.839,-150.057
-92.844,-150.094
-91.709,-150.754
-92.188,-149.997
-91.101,-151.071
-92.242,-150.522
-91.726,-150.991
-91.59,-150.706
-92.329,-150.641
-91.763,-151.262
-91.6,-150.916
-92.179,-150.402
-91.695,-150.83
-91.823,-151.212
-91.229,-150.448
-92.969,-150.326
-92.219,-150.371
-92.177,-151.204
-92.76,-149.729
-92.127,-150.922
-92.689,-149.772
-91.928,-151.098
-92.774,-150.275
-91.743,-151.111
-92.393,-150.347
-91.068,-151.726
-91.383,-151.143
-92.549,-150.464
-92.294,-150.104
-91.128,-152.07
-92.129,-150.583
-91.752,-151.048
-92.01,-149.716
-92.997,-149.943
-92.481,-149.989
-91.652,-150.419
-92.427,-150.462
-92.791,-150.012
-92.269,-150.561
-92.514,-149.89
-92.449,-150.602
-92.04,-150.378
-92.65,-150.332
-91.379,-151.779
-92.9,-150.591
-92.06,-150.836
-91.837,-150.34
-91.839,-151.063
-92.399,-150.35
-92.316,-149.98
-92.144,-150.2
-92.339,-150.154
-92.516,-150.077
-92.265,-150.81
-92.514,-150.437
-92.495,-150.285
-92.242,-150.879
-92.201,-150.643
-90.805,-151.362
-91.884,-150.998
-91.618,-150.69
-92.026,-148.791
-91.223,-150.516
-92.585,-149.698
-92.24,-150.174
-91.798,-150.843
-91.821,-151.144
-92.036,-150.025
-90.865,-151.034
-91.782,-151.137
-92.354,-150.839
-91.942,-150.9
-90.865,-151.199
-92.813,-149.646
-92.083,-150.876
-91.968,-150.603
-91.412,-151.559
-92.062,-151.129
-90.793,-151.97
-91.626,-151.022
-92.236,-150.16
-91.611,-150.242
-91.217,-151.891
-92.301,-150.201
-91.857,-150.263
-92.423,-150.087
-92.606,-150.179
-92.349,-150.521
-92.591,-150.909
-92.266,-150.475
-91.419,-151.272
-92.759,-150.24
-92.501,-150.728
-91.852,-151.115
-92.264,-150.39
-91.597,-151.167
-91.971,-151.136
-91.295,-151.254
-92.141,-150.442
-92.334,-150.114
-91.5,-151.34
-92.409,-150.52
-91.879,-150.443
-91.688,-150.99
-91.228,-151.292
-91.843,-151.08
-91.998,-150.306
-91.868,-150.95
-92.194,-151.149
-92.039,-150.87
-92.21,-150.67
-92.653,-150.331
-92.735,-150.289
-92.623,-150.251
-91.855,-151.736
-91.444,-151.151
-92.427,-150.599
-91.936,-151.222
-92.505,-150.915
-92.116,-150.56
-91.969,-150.558
-91.751,-151.044
-91.686,-150.987
-91.373,-150.749
-92.261,-150.796
-91.664,-150.285
-92.403,-150.603
-91.767,-150.628
-91.477,-150.837
-92.207,-150.112
-91.839,-151.317
-92.178,-150.75
-92.616,-150.328
-91.936,-150.864
-91.901,-150.967
-91.865,-149.531
-92.126,-150.264
-92.606,-150.483
-92.593,-149.655
-91.749,-150.426
-92.414,-150.905
-92.271,-150.076
-92.696,-149.721
-91.86,-150.352
-92.384,-150.429
-92.289,-150.132
-91.214,-150.488
-91.987,-150.823
-91.545,-150.575
-91.418,-151.083
-91.936,-150.75
-92.129,-150.551
-92.561,-150.015
-91.068,-151.04
-92.699,-150.295
-92.568,-150.351
-91.849,-150.39
-91.927,-150.995
-92.227,-150.327
-91.696,-150.102
-92.703,-150.748
-91.472,-150.782
-91.706,-151.338
-91.833,-150.463
-92.71,-150.204
-92.377,-150.691
-92.846,-150.198
-92.215,-150.219
-92.485,-150.497
-92.927,-150.585
-90.667,-151.13
-91.441,-151.259
-91.308,-150.572
-92.074,-150.654
-91.836,-150.524
-92.259,-150.925
-91.57,-150.462
-91.289,-151.168
-92.092,-150.874
-92.602,-150.413
-90.943,-150.743
-92.049,-151.187
-92.594,-150.3
-91.546,-151.324
-91.926,-149.399
-91.706,-150.887
-91.0,-151.425
-91.981,-150.633
-92.147,-150.773
-91.865,-150.509
-92.949,-150.134
-91.932,-150.636
-91.251,-151.262
-91.44,-150.643
-93.056,-149.944
-91.46,-150.958
-91.444,-150.316
-92.142,-150.668
-92.201,-151.056
-91.743,-150.426
-91.36,-151.722
-91.031,-150.971
-92.429,-150.386
-92.371,-150.627
-91.111,-151.164
-92.05,-150.836
-92.232,-150.924
-91.265,-151.565
-92.311,-150.571
-91.962,-150.137
-92.769,-150.481
-91.75,-150.495
-91.729,-150.765
-91.811,-150.688
-92.377,-149.673
-92.067,-149.846
-93.031,-150.355
-91.371,-151.083
-92.438,-150.519
-92.137,-150.469
-92.361,-150.49
-93.223,-149.558
-92.648,-150.422
-92.373,-150.99
-91.916,-151.32
-91.623,-151.853
-91.576,-150.286
-92.429,-151.041
-92.038,-150.831
-92.221,-150.116
-92.13,-150.335
-91.833,-150.495
-92.098,-150.272
-91.807,-151.054
-92.69,-149.496
-91.447,-151.652
-91.93,-150.812
-91.212,-151.164
-92.202,-150.017
-92.795,-150.672
-92.072,-150.49
-91.963,-150.123
-92.326,-150.555
-91.831,-150.425
-91.345,-151.436
-92.145,-150.644
-91.574,-151.472
-92.234,-150.991
-92.137,-150.477
-92.634,-149.878
-92.636,-150.244
-91.396,-150.462
-92.139,-151.005
-92.667,-151.145
-91.9,-150.423
-91.86,-150.493
-92.057,-150.238
-92.458,-149.697
-92.326,-150.061
-91.518,-150.457
-92.539,-150.015
-92.193,-149.823
-92.072,-150.468
-92.289,-150.093
-92.747,-149.686
-92.255,-150.742
-90.698,-151.327
-92.446,-150.22
-91.802,-150.721
-93.014,-150.815
-91.915,-150.924
-92.308,-150.639
-91.762,-151.296
-92.797,-150.436
-92.93,-150.141
-92.446,-150.698
-92.047,-151.563
-91.863,-150.708
-92.065,-151.143
-92.692,-150.72
-92.247,-150.36
-92.157,-149.929
-92.092,-151.215
-92.617,-150.579
-92.786,-150.385
-92.052,-150.92
-92.695,-150.962
-92.407,-150.167
-90.916,-151.128
-91.591,-150.304
-92.273,-150.495
-92.204,-150.28
-91.64,-150.457
-93.129,-149.729
-92.209,-150.671
-92.056,-150.706
-91.598,-150.19
-92.002,-150.788
-92.158,-150.876
-91.672,-150.766
-91.589,-150.618
-92.197,-150.615
-92.33,-150.67
-91.424,-150.298
-92.068,-150.102
-91.558,-151.257
-93.076,-150.689
-91.955,-150.713
-92.833,-149.838
-92.017,-150.544
-92.155,-150.808
-92.547,-150.564
-91.244,-150.506
-92.193,-150.233
-93.178,-150.558
-92.136,-151.443
-92.282,-150.359
-91.642,-150.467
-91.961,-150.205
-92.468,-150.438
-91.732,-151.014
-92.007,-150.915
-93.167,-149.744
-91.634,-151.327
-92.198,-150.21
-92.649,-149.641
-92.626,-149.559
-92.568,-149.932
-91.495,-150.139
-91.474,-150.84
-91.252,-151.104
-91.697,-151.033
-92.961,-150.287
-92.655,-149.786
-91.489,-151.259
-92.383,-149.649
-92.43,-150.215
-92.205,-150.75
-91.764,-150.373
-91.505,-150.971
-92.552,-150.461
-92.324,-150.553
-92.508,-150.121
-92.225,-150.28
-91.426,-151.974
-93.346,-150.14
-92.654,-149.922
-91.99,-150.881
-92.262,-150.85
-91.083,-151.365
-91.035,-150.792
-91.471,-150.618
-92.055,-150.324
-92.517,-150.528
-91.888,-149.967
-92.357,-150.181
-91.884,-150.772
-92.591,-149.79
-91.908,-151.082
-92.539,-149.843
-91.258,-150.716
-92.016,-150.08
-91.578,-150.984
-93.64,-149.437
-92.184,-151.196
-92.249,-150.872
-92.348,-150.136
-92.091,-150.766
-92.909,-149.719
-91.554,-150.693
-91.703,-150.804
-92.016,-150.644
-92.017,-151.124
-91.916,-150.422
-91.895,-150.789
-91.941,-150.458
-91.743,-150.892
-91.717,-150.256
-91.725,-150.867
-91.737,-150.063
-91.984,-150.589
-92.273,-150.492
-91.363,-150.512
-91.75,-151.015
-91.724,-150.853
-91.122,-150.813
-92.114,-150.742
-91.552,-150.797
-91.912,-150.87
-91.646,-150.777
-90.826,-150.491
-92.199,-150.305
-92.385,-150.855
-92.518,-150.142
-91.884,-150.373
-92.953,-149.795
-92.753,-150.578
-92.531,-149.979
-92.385,-151.042
-92.307,-150.425
-92.112,-150.315
-92.448,-150.061
-92.301,-150.151
-92.978,-149.123
-93.141,-149.932
-91.726,-150.958
-91.361,-150.628
-92.54,-150.075
-91.996,-150.592
-91.265,-151.194
-92.286,-150.099
-91.819,-150.826
-92.607,-150.765
-92.35,-150.23
-91.683,-150.942
-91.652,-150.978
-91.235,-150.566
-91.864,-150.988
-92.251,-150.074
-91.977,-150.353
-91.639,-150.455
-91.474,-150.918
-92.392,-149.987
-92.087,-150.64
-91.77,-150.556
-91.994,-150.45
-91.925,-149.796
-92.168,-151.274
-92.286,-150.472
-92.072,-150.517
-91.711,-150.951
-92.283,-150.67
-91.67,-150.768
-92.345,-149.539
-91.914,-150.219
-93.011,-150.132
-92.272,-150.704
-91.757,-151.211
-92.513,-149.839
-92.36,-150.598
-92.863,-150.279
-91.964,-150.58
-91.871,-150.097
-92.1,-150.206
-91.876,-150.609
-92.37,-150.409
-91.917,-151.007
-92.767,-150.121
-91.852,-150.576
-91.498,-150.818
-91.323,-151.092
-91.14,-150.695
-91.228,-150.632
-91.842,-150.873
-92.673,-150.379
-91.806,-150.567
-92.094,-150.575
-92.227,-150.04
-92.691,-150.113
-91.966,-150.685
-92.228,-150.247
-92.081,-149.881
-91.595,-150.684
-92.012,-151.129
-91.781,-150.312
-91.937,-149.995
-91.829,-150.894
-91.979,-150.41
-92.756,-149.753
-92.436,-149.886
-92.811,-149.792
-92.539,-150.435
-91.36,-151.921
-92.743,-150.102
-92.145,-150.482
-92.212,-150.791
-92.088,-150.318
-91.378,-150.289
-92.302,-150.759
-91.734,-150.811
-93.284,-149.501
-92.822,-149.559
-91.612,-150.526
-92.258,-150.539
-92.129,-149.918
-92.52,-150.023
-91.749,-151.349
-91.61,-150.789
-92.447,-150.56
-92.464,-149.997
-92.988,-150.376
-92.84,-150.016
-91.694,-149.771
-92.466,-150.312
-91.995,-149.992
-93.111,-150.187
-93.011,-150.446
-92.355,-150.711
-92.609,-149.897
-92.487,-150.588
-93.055,-150.295
-91.568,-150.861
-92.658,-151.105
-93.148,-149.843
-93.183,-149.641
-92.778,-150.25
-92.537,-149.903
-92.434,-150.201
-92.844,-150.387
-92.906,-150.104
-92.45,-150.603
-91.584,-151.073
-92.077,-150.636
-92.988,-150.367
-92.032,-150.605
-92.564,-150.461
-92.76,-150.302
-92.015,-150.501
-91.231,-151.405
-92.285,-151.256
-92.72,-150.533
-92.634,-150.464
-92.63,-150.323
-92.416,-150.601
-92.194,-150.586
-92.622,-149.448
-92.304,-150.051
-91.866,-150.193
-92.386,-150.444
-91.633,-150.219
-91.275,-151.177
-91.845,-149.822
-91.987,-150.552
-92.101,-150.253
-92.636,-150.068
-91.946,-150.576
-92.577,-150.185
-91.817,-150.894
-92.549,-149.543
-92.258,-150.433
-92.384,-150.38
-92.001,-149.981
-92.426,-149.899
-92.363,-149.99
-92.437,-150.233
-92.0,-151.085
-91.729,-151.006
-92.595,-150.062
-92.525,-149.941
-91.776,-150.841
-92.435,-150.076
-92.753,-150.854
-92.36,-150.223
-91.785,-150.77
-91.435,-150.75
-91.736,-151.155
-91.32,-150.971
-92.288,-150.395
-92.855,-149.532
-91.932,-150.308
-91.699,-149.995
-92.005,-150.857
-92.403,-150.469
-93.021,-149.768
-92.567,-149.979
-92.651,-149.981
-92.235,-150.11
-91.722,-150.113
-92.089,-150.1
-92.721,-150.253
-92.271,-149.643
-92.59,-150.073
-91.436,-150.097
-92.574,-150.471
-92.506,-150.05
-91.734,-150.601
-91.784,-150.229
-92.191,-150.686
-92.356,-149.568
-92.521,-150.402
-92.15,-150.386
-92.284,-149.906
-92.382,-150.315
-92.414,-151.214
-92.071,-150.584
-91.884,-150.739
-92.117,-150.921
-92.478,-150.767
-92.543,-150.48
-90.943,-150.973
-92.498,-150.652
-92.073,-150.423
-92.282,-150.728
-92.048,-150.902
-91.698,-150.103
-91.634,-150.414
-92.323,-150.464
-91.355,-150.394
-92.377,-150.127
-91.583,-150.267
-93.526,-149.055
-92.831,-149.843
-92.059,-150.434
-93.521,-149.138
-92.938,-149.704
-92.413,-150.079
-92.189,-150.449
-91.138,-151.003
-91.256,-150.507
-92.858,-150.178
-92.415,-149.981
-92.072,-150.308
-92.203,-150.937
-92.109,-150.36
-93.079,-150.251
-92.676,-150.894
-91.962,-149.923
-92.141,-150.007
-92.918,-149.994
-91.721,-150.08
-92.478,-150.15
-92.271,-150.42
-91.928,-150.734
-91.872,-150.129
-92.753,-150.755
-91.808,-150.134
-92.254,-150.108
-91.876,-151.165
-92.72,-150.753
-92.064,-150.068
-92.428,-150.585
-92.395,-151.097
-92.177,-150.602
-91.916,-150.6
-91.532,-150.911
-91.807,-150.333
-91.95,-150.703
-92.43,-150.006
-91.076,-151.589
-91.957,-150.191
-92.57,-149.756
-91.73,-150.408
-91.97,-150.758
-91.921,-150.05
-92.977,-149.741
-91.708,-151.046
-91.859,-150.514
-92.488,-150.24
-92.793,-150.069
-92.34,-150.168
-92.591,-150.253
-92.861,-149.401
-91.874,-150.435
-91.552,-150.444
-91.957,-150.58
-92.557,-150.063
-92.778,-150.427
-92.428,-150.126
-92.487,-150.477
-91.974,-149.961
-92.544,-150.153
-91.89,-150.955
-92.354,-149.831
-92.229,-150.631
-91.821,-150.112
-91.949,-150.644
-92.66,-150.385
-91.893,-150.103
-92.085,-150.289
-92.767,-149.857
-91.44,-150.817
-91.915,-150.685
-93.113,-149.67
-92.199,-150.009
-92.109,-150.086
-91.908,-150.621
-92.557,-149.396
-92.535,-150.039
-91.753,-150.533
-92.061,-150.508
-92.035,-150.482
-92.037,-150.764
-92.552,-150.46
-92.251,-150.356
-91.769,-150.681
-91.265,-151.112
-92.844,-150.538
-91.545,-150.75
-92.331,-150.242
-92.274,-150.711
-92.664,-149.802
-92.446,-150.131
-92.244,-150.399
-91.607,-151.196
-92.612,-150.045
-91.6,-150.856
-92.109,-150.516
-93.106,-150.43
-92.235,-150.635
-91.479,-150.629
-92.108,-150.783
-92.606,-150.004
-92.2,-149.943
-91.749,-149.528
-92.042,-150.793
-91.225,-151.43
-92.259,-150.291
-91.692,-150.486
-91.934,-149.994
-92.183,-150.752
-91.991,-150.4
-92.786,-150.468
-91.586,-150.58
-91.444,-150.514
-92.763,-150.256
-92.19,-149.454
-92.171,-150.706
-92.142,-150.665
-92.55,-150.643
-91.891,-151.452
-92.149,-150.814
-91.383,-151.708
-92.738,-150.786
-92.265,-150.522
-92.842,-149.745
-91.941,-150.334
-92.02,-150.083
-92.324,-150.607
-91.747,-151.074
-92.391,-150.673
-92.144,-150.467
-92.513,-149.854
-91.958,-150.604
-92.453,-151.162
-92.276,-150.47
-91.98,-150.812
-92.044,-149.756
-92.467,-149.359
-91.8,-150.188
-91.636,-150.202
-90.785,-150.344
-92.316,-150.944
-92.042,-150.322
-91.865,-150.288
-92.075,-150.577
-92.657,-150.294
-92.397,-150.37
-91.416,-150.595
-92.178,-150.877
-91.276,-151.443
-91.576,-150.491
-92.521,-150.141
-92.001,-149.808
-91.617,-151.147
-92.511,-150.22
-92.449,-150.614
-91.987,-150.561
-91.469,-150.543
-92.003,-150.573
-91.968,-149.973
-92.024,-150.749
-92.139,-150.835
-91.762,-151.073
-91.837,-150.444
-91.468,-150.591
-92.566,-150.32
-92.104,-150.76
-92.768,-149.858
-92.137,-150.722
-91.411,-150.438
-91.687,-150.538
-91.783,-150.802
-92.21,-150.69
-92.67,-150.568
-91.818,-150.566
-93.598,-150.16
-91.369,-150.383
-92.601,-149.687
-92.215,-149.647
-93.338,-150.902
-92.214,-150.584
-92.484,-151.008
-91.811,-150.653
-91.369,-150.634
-92.176,-149.786
-92.0,-150.552
-92.655,-150.139
-92.678,-150.283
-91.807,-150.592
-91.661,-151.168
-91.938,-150.51
-90.848,-150.963
-91.29,-151.014
-91.519,-151.109
-92.15,-150.246
-91.972,-150.835
-92.294,-150.434
-91.823,-150.806
-92.268,-150.034
-91.409,-151.125
-92.58,-150.114
-91.992,-150.54
-91.895,-150.654
-91.381,-150.439
-92.271,-150.733
-91.711,-150.86
-91.811,-150.393
-92.893,-149.947
-91.724,-150.292
-91.824,-149.99
-92.308,-150.389
-91.904,-150.528
-91.667,-150.899
-92.193,-150.678
-92.113,-150.414
-92.405,-150.709
-92.168,-150.211
-91.997,-150.385
-92.052,-150.506
-92.488,-150.211
-92.971,-149.508
-92.18,-150.623
-91.691,-151.13
-91.757,-150.374
-92.999,-149.863
-92.101,-150.552
-92.442,-150.196
-92.308,-150.147
-92.214,-150.316
-92.341,-150.047
-92.348,-149.734
-92.542,-149.938
-92.534,-150.026
-92.774,-149.787
-92.024,-150.968
-92.505,-150.294
-92.341,-150.601
-91.889,-151.203
-91.843,-150.911
-92.454,-150.04
-91.669,-150.727
-91.605,-151.162
-92.044,-150.484
-92.228,-150.091
-92.788,-149.925
-92.614,-150.22
-91.651,-150.846
-91.731,-150.109
-92.348,-150.697
-92.725,-150.058
-92.654,-149.81
-92.86,-150.139
-91.893,-150.488
-92.413,-149.589
-91.419,-150.908
-92.463,-150.225
-92.137,-150.838
-91.092,-151.354
-91.612,-150.249
-92.974,-149.617
-91.371,-150.908
-92.635,-150.057
-92.995,-150.033
-91.487,-150.52
-92.146,-149.941
-91.614,-151.071
-92.323,-150.229
-91.954,-150.25
-92.924,-150.376
-92.403,-149.628
-91.83,-150.477
-92.191,-150.136
-91.638,-151.116
-91.77,-150.562
-92.424,-150.49
-92.701,-150.588
-91.271,-150.824
-92.373,-150.255
-92.131,-149.785
-92.508,-150.86
-92.936,-150.308
-92.734,-150.039
-92.347,-150.031
-92.159,-149.649
-92.302,-150.776
-92.127,-149.923
-91.842,-150.138
-92.057,-149.636
-91.619,-150.125
-91.885,-150.85
-91.323,-149.977
-93.685,-149.149
-92.279,-150.122
-92.127,-150.023
-92.421,-150.056
-91.885,-150.514
-92.513,-150.599
-92.041,-150.42
-91.906,-150.742
-92.522,-150.077
-92.261,-150.58
-93.419,-149.763
-92.555,-149.515
-92.898,-149.603
-91.612,-150.406
-92.544,-150.251
-92.338,-150.255
-91.672,-150.444
-92.078,-149.837
-92.38,-150.253
-91.55,-150.684
-92.639,-149.209
-91.994,-150.882
-92.398,-150.275
-92.144,-150.197
-92.975,-149.66
-92.23,-150.403
-92.216,-150.025
-91.993,-150.137
-92.236,-150.105
-92.238,-150.139
-91.729,-151.444
-92.461,-149.983
-92.152,-150.24
-92.979,-149.727
-91.345,-151.136
-92.147,-150.747
-92.469,-150.047
-92.356,-150.081
-92.919,-149.7
-92.597,-150.415
-91.988,-150.682
-91.862,-150.008
-93.32,-149.682
-92.111,-150.518
-91.236,-150.787
-92.075,-150.832
-91.18,-151.066
-91.431,-150.656
-91.577,-150.333
-92.623,-149.938
-92.177,-150.658
-92.589,-150.342
-92.097,-150.796
-92.17,-150.341
-92.313,-149.843
-91.852,-150.564
-91.319,-151.11
-92.125,-150.498
-91.873,-150.521
-92.558,-149.81
-92.983,-149.6
-93.283,-149.004
-92.574,-150.201
-91.969,-150.756
-92.484,-149.891
-92.157,-150.189
-92.53,-150.104
-92.142,-150.759
-91.62,-151.35
-92.273,-150.033
-92.742,-150.458
-91.823,-150.706
-92.159,-150.111
-92.498,-149.911
-93.158,-150.043
-92.142,-150.617
-92.81,-149.566
-91.898,-149.951
-92.336,-149.886
-92.658,-150.259
-92.242,-150.658
-92.412,-150.12
-92.357,-150.599
-92.262,-150.444
-91.68,-151.203
-91.339,-150.584
-92.155,-150.878
-92.628,-150.275
-91.662,-151.24
-91.922,-150.318
-92.469,-150.737
-90.888,-151.184
-91.502,-150.646
-92.37,-150.306
-91.591,-150.593
-92.422,-150.793
-91.48,-150.618
-92.753,-150.475
-92.646,-150.613
-92.332,-149.757
-91.584,-150.853
-91.723,-150.706
-92.63,-149.943
-92.009,-150.516
-91.345,-151.053
-92.052,-150.18
-91.715,-150.593
-92.803,-150.029
-92.207,-150.638
-92.382,-150.448
-92.075,-150.599
-92.573,-150.579
-92.323,-149.985
-92.261,-150.885
-92.734,-150.154
-92.575,-150.282
-91.561,-150.563
-92.716,-150.266
